Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,107 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,109 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,111 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,113 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,115 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,118 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,120 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,122 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,124 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,130 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,137 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,139 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,143 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,146 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,149 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,151 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,153 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,156 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,158 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,160 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,162 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,164 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,166 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,168 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,170 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,172 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,174 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,177 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,179 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,182 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,184 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,186 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,189 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,191 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,193 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,195 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,197 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,199 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,202 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,204 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,206 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,207 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,210 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,212 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,214 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,216 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,218 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,220 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,222 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,224 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,227 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,229 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,231 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,233 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,236 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,238 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,240 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,242 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,245 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,247 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,249 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,250 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,253 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,255 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,257 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,259 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,261 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,263 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,265 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,267 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,269 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,271 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,273 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:11,275 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
